line: 265
-0.709792,-0.704411,0.000000,-14766.551758
0.704411,-0.709792,0.000000,-84762.656250
0.000000,0.000000,1.000000,44.099998
0.000000,0.000000,0.000000,1.000000


line: 281
gauss_d1_ : -4.196518
gauss_d2_ : 0.248479


line: 293
0.977920, -14758.695312
5.672882, -14761.377930
3.466495, -14761.888672
5.923583, -14763.252930
6.600061, -14763.943359
9.766273, -14766.117188
13.319677, -14768.426758
15.083544, -14770.211914
19.450743, -14773.172852
-8.020362, -14755.219727
-7.165511, -14755.770508
-4.991796, -14757.161133
-3.047722, -14758.410156
-0.945914, -14759.922852
0.931846, -14761.187500
3.068563, -14762.516602
5.015561, -14763.784180
7.155493, -14765.257812
9.211490, -14766.681641
11.309021, -14767.818359
12.339981, -14769.208984
15.216817, -14770.867188
19.593365, -14773.879883
-28.571175, -14741.745117
-20.897057, -14747.057617
-16.277992, -14750.293945
-15.709989, -14750.250000
-12.961226, -14752.458984
-10.614247, -14754.112305
-8.793384, -14755.286133
-6.746695, -14756.945312
-4.882171, -14758.208984
-2.914230, -14759.634766
-0.965068, -14761.106445
0.965447, -14762.472656
2.916442, -14763.781250
4.889282, -14765.148438
6.772021, -14766.494141
8.558498, -14767.736328
10.456500, -14769.037109
12.780133, -14770.679688
15.750259, -14772.626953
-20.910805, -14747.918945
-16.450033, -14751.204102
-13.542441, -14753.421875
-11.348963, -14754.968750
-9.037028, -14756.704102
-6.908473, -14758.154297
-4.893723, -14759.609375
-2.916343, -14761.066406
-0.960000, -14762.492188
0.962613, -14763.850586
2.911958, -14765.206055
4.894638, -14766.561523
6.916648, -14767.960938
8.855043, -14769.366211
10.978580, -14770.471680
13.062266, -14771.767578
-13.689873, -14754.070312
-10.655711, -14756.651367
-8.752938, -14758.183594
-6.916035, -14759.514648
-4.876666, -14761.027344
-3.029379, -14762.280273
-1.099979, -14763.307617
1.095279, -14764.859375
3.026985, -14766.572266
4.866136, -14767.943359
6.879964, -14769.341797
8.663307, -14770.713867
-6.223109, -14761.913086
-4.743212, -14762.095703
-3.465473, -14762.909180
3.536538, -14768.238281
4.870646, -14769.336914
6.862450, -14770.699219
8.730502, -14771.605469
-6.237602, -14762.419922
-4.194329, -14764.533203
-3.859846, -14764.820312
3.631185, -14769.713867
4.865254, -14770.500977
6.927291, -14771.987305
8.684839, -14773.430664
10.604398, -14774.875977
12.132246, -14775.950195
-12.499289, -14742.180664
-12.547777, -14742.187500
-0.335626, -14753.590820
1.005898, -14754.473633
2.989290, -14755.829102
4.948259, -14757.235352
6.959506, -14758.528320
8.956980, -14759.914062
10.995735, -14761.357422
12.971588, -14762.755859
14.933638, -14764.117188
16.928570, -14765.488281
18.882259, -14766.832031
21.036892, -14768.377930
22.298769, -14769.671875
-10.134714, -14747.201172
-8.971342, -14748.031250
-6.920486, -14749.812500
-4.993414, -14751.067383
-2.993697, -14752.345703
-1.130463, -14753.593750
0.988944, -14755.297852
2.980628, -14756.725586
4.960842, -14758.168945
6.982867, -14759.592773
8.967446, -14761.063477
10.982444, -14762.756836
12.127830, -14763.847656
21.630268, -14769.260742
23.177383, -14770.583984
25.088802, -14772.528320
26.653831, -14773.973633
-16.285378, -14745.063477
-14.848803, -14745.764648
-12.885996, -14746.707031
-10.915780, -14747.857422
-9.002106, -14749.003906
-6.305849, -14752.120117
-4.995827, -14752.730469
-2.940830, -14753.819336
-0.996386, -14755.040039
0.999042, -14756.513672
3.058088, -14758.077148
4.947790, -14759.738281
6.985332, -14761.454102
8.296130, -14762.528320
11.272566, -14764.515625
13.027044, -14765.191406
15.015672, -14766.940430
17.004879, -14768.449219
18.894058, -14769.863281
21.138901, -14771.432617
22.840832, -14772.547852
24.985010, -14773.961914
27.151289, -14775.062500
28.916363, -14776.460938
30.507998, -14777.600586
33.308491, -14779.448242
34.419754, -14780.215820
36.116051, -14781.409180
-20.062168, -14743.733398
-18.882843, -14744.354492
-17.014324, -14744.960938
-15.816306, -14745.623047
-10.659330, -14750.338867
-8.852481, -14751.461914
-7.056573, -14752.693359
-4.916776, -14754.253906
-2.998357, -14755.466797
-0.946702, -14756.890625
0.933818, -14758.100586
2.976044, -14759.299805
4.781329, -14760.472656
6.885103, -14762.119141
9.059479, -14763.297852
10.805269, -14764.789062
12.964313, -14766.022461
15.219049, -14767.765625
16.347649, -14769.363281
22.495487, -14773.314453
31.927311, -14780.747070
45.877945, -14790.546875
-30.865309, -14736.775391
-28.792488, -14738.071289
-27.198853, -14739.211914
-24.644670, -14741.338867
-22.993864, -14742.315430
-21.084318, -14743.565430
-19.061886, -14745.048828
-16.940075, -14746.616211
-14.823724, -14747.938477
-12.797672, -14749.490234
-11.116557, -14750.391602
-8.895970, -14752.205078
-7.080225, -14753.638672
-4.946645, -14755.380859
-2.883604, -14756.520508
-1.110641, -14758.162109
0.597850, -14759.559570
3.413665, -14761.193359
5.020018, -14762.340820
7.696959, -14763.695312
9.022380, -14765.440430
11.829329, -14766.621094
12.763665, -14767.889648
14.794298, -14769.685547
17.168238, -14771.103516
18.420547, -14772.434570
20.323563, -14773.342773
22.996578, -14775.110352
25.051594, -14776.951172
27.586937, -14778.307617
32.773701, -14781.759766
34.220261, -14783.055664
39.947483, -14786.662109
40.115639, -14786.649414
42.183334, -14788.068359
46.032413, -14790.827148
-25.023796, -14742.128906
-18.182587, -14747.333008
-17.613802, -14748.152344
-14.950834, -14750.147461
-12.804867, -14751.635742
-10.961782, -14752.947266
-8.641335, -14754.471680
-7.006104, -14755.363281
-4.750066, -14756.941406
-3.084512, -14757.986328
-1.007631, -14759.375000
1.253355, -14760.761719
2.916105, -14761.780273
4.447833, -14762.993164
7.305449, -14764.924805
9.850421, -14766.529297
10.125553, -14766.829102
13.552248, -14769.163086
19.648596, -14774.606445
25.264776, -14777.542969
-32.459522, -14738.629883
-26.940029, -14742.700195
-25.129532, -14743.559570
-23.275646, -14744.461914
-20.113344, -14747.287109
-19.482838, -14747.472656
-17.626177, -14748.624023
-14.581752, -14750.906250
-13.204354, -14751.629883
-11.351522, -14753.015625
-8.975610, -14754.595703
15.863065, -14773.416992
19.792677, -14775.670898
25.222614, -14779.855469
33.843750, -14785.664062
-20.865465, -14748.579102
-16.505613, -14751.846680
9.728014, -14770.495117
11.246457, -14771.375000
13.237659, -14772.602539
15.954145, -14773.988281
16.070034, -14774.751953
19.946857, -14777.065430
20.025694, -14777.748047
25.309191, -14781.049805
-20.764698, -14749.282227
-16.497368, -14752.560547
-13.785619, -14754.669922
-11.351156, -14756.712891
-8.756998, -14758.812500
-6.478702, -14760.505859
9.907526, -14770.956055
11.009351, -14772.335938
13.626524, -14774.105469
16.292788, -14775.894531
20.074409, -14778.337891
25.407452, -14781.920898
-12.958899, -14757.129883
-10.732657, -14758.020508
-8.492627, -14759.675781
-6.905105, -14761.134766
-5.018184, -14762.519531
-1.364282, -14765.331055
1.913628, -14767.685547
2.019034, -14767.633789
4.456842, -14769.326172
7.068188, -14771.217773
8.565701, -14772.269531
10.864841, -14773.005859
13.824864, -14774.956055
17.566814, -14778.437500
-12.744137, -14758.270508
-10.746615, -14760.108398
-8.560089, -14761.346680
-6.892676, -14762.171875
-4.901398, -14763.837891
-2.958296, -14765.684570
-1.499791, -14765.721680
1.308368, -14768.616211
3.221215, -14770.047852
4.668076, -14771.027344
7.092260, -14772.302734
8.865791, -14773.872070
10.553679, -14775.102539
12.777819, -14776.585938
